id,direction,count,score
1599,front,1599,4
1600,front,1600,3
1601,front,1601,2
1602,front,1602,1
1603,front,1603,1
1604,front,1604,1
1605,front,1605,3
1606,front,1606,3
1607,front,1607,1
1608,front,1608,4
1609,front,1609,1
1610,front,1610,4
1611,front,1611,3
1612,front,1612,2
1613,front,1613,3
1614,front,1614,4
1615,front,1615,1
1616,front,1616,4
1617,front,1617,4
1618,front,1618,3
1619,front,1619,2
1620,front,1620,4
1621,front,1621,1
1622,front,1622,4
1623,front,1623,3
1624,front,1624,2
1625,front,1625,2
1626,front,1626,3
1627,front,1627,3
1628,front,1628,4
1629,front,1629,4
1630,front,1630,4
1631,front,1631,4
1632,front,1632,3
1633,front,1633,3
1634,front,1634,5
1635,front,1635,3
1636,front,1636,2
1637,front,1637,2
1638,front,1638,1
1639,front,1639,1
1640,front,1640,3
1641,front,1641,4
1642,front,1642,4
1643,front,1643,5
1644,front,1644,3
1645,front,1645,3
1646,front,1646,4
1647,front,1647,2
1648,front,1648,2
1649,front,1649,4
1650,front,1650,4
1651,front,1651,4
1652,front,1652,3
1653,front,1653,1
1654,front,1654,5
1655,front,1655,3
1656,front,1656,3
1657,front,1657,3
1658,front,1658,2
1659,front,1659,3
1660,front,1660,2
1661,front,1661,3
1662,front,1662,4
1663,front,1663,4
1664,front,1664,5
1665,front,1665,3
1666,front,1666,5
1667,front,1667,2
1668,front,1668,3
1669,front,1669,4
1670,front,1670,3
1671,front,1671,4
1672,front,1672,2
1673,front,1673,2
1674,front,1674,1
1675,front,1675,1
1676,front,1676,3
1677,front,1677,3
1678,front,1678,1
1679,front,1679,1
1680,front,1680,2
1681,front,1681,1
1682,front,1682,3
1683,front,1683,2
1684,front,1684,1
1685,front,1685,1
1686,front,1686,3
1687,front,1687,2
1688,front,1688,2
1689,front,1689,3
1690,front,1690,2
1691,front,1691,3
1692,front,1692,4
1693,front,1693,2
1694,front,1694,4
1695,front,1695,4
1696,front,1696,2
1697,front,1697,3
1698,front,1698,2
1699,front,1699,3
1700,front,1700,3
1701,front,1701,3
1702,front,1702,3
1703,front,1703,5
1704,front,1704,2
1705,front,1705,1
1706,front,1706,1
1707,front,1707,4
1708,front,1708,3
1709,front,1709,4
1710,front,1710,4
1711,front,1711,4
1712,front,1712,5
1713,front,1713,1
1714,front,1714,4
1715,front,1715,2
1716,front,1716,4
1717,front,1717,1
1718,front,1718,2
1719,front,1719,3
1720,front,1720,2
1721,front,1721,1
1722,front,1722,2
1723,front,1723,3
1724,front,1724,3
1725,front,1725,3
1726,front,1726,3
1727,front,1727,3
1728,front,1728,3
1729,front,1729,3
1730,front,1730,2
1731,front,1731,3
1732,front,1732,2
1733,front,1733,3
1734,front,1734,3
1735,front,1735,2
1736,front,1736,3
1737,front,1737,2
1738,front,1738,2
1739,front,1739,3
1740,front,1740,3
1741,front,1741,2
1742,front,1742,4
1743,front,1743,5
1744,front,1744,3
1745,front,1745,3
1746,front,1746,3
1747,front,1747,2
1748,front,1748,5
1749,front,1749,3
1750,front,1750,2
1751,front,1751,3
1752,front,1752,2
1753,front,1753,4
1754,front,1754,4
1755,front,1755,1
1756,front,1756,3
1757,front,1757,4
1758,front,1758,2
1759,front,1759,4
1760,front,1760,3
1761,front,1761,3
1762,front,1762,2
1763,front,1763,2
1764,front,1764,4
1765,front,1765,4
1766,front,1766,4
1767,front,1767,2
1768,front,1768,2
1769,front,1769,4
1770,front,1770,4
1771,front,1771,5
1772,front,1772,1
1773,front,1773,3
1774,front,1774,2
1775,front,1775,4
1776,front,1776,1
1777,front,1777,1
1778,front,1778,2
1779,front,1779,2
1780,front,1780,1
1781,front,1781,4
1782,front,1782,3
1783,front,1783,3
1784,front,1784,2
1785,front,1785,2
1786,front,1786,4
1787,front,1787,3
1788,front,1788,3
1789,front,1789,1
1790,front,1790,3
1791,front,1791,2
1792,front,1792,1
1793,front,1793,1
1794,front,1794,3
1795,front,1795,3
1796,front,1796,3
1797,front,1797,3
1798,front,1798,2
1799,front,1799,3
1800,front,1800,2
1801,front,1801,4
1802,front,1802,3
1803,front,1803,2
1804,front,1804,3
1805,front,1805,2
1806,front,1806,3
1807,front,1807,1
1808,front,1808,2
1809,front,1809,1
1810,front,1810,4
1811,front,1811,4
1812,front,1812,4
1813,front,1813,2
1814,front,1814,1
1815,front,1815,2
1816,front,1816,4
1817,front,1817,2
1818,front,1818,2
1819,front,1819,3
1820,front,1820,4
1821,front,1821,2
1822,front,1822,2
1823,front,1823,3
1824,front,1824,4
1825,front,1825,2
1826,front,1826,3
1827,front,1827,3
1828,front,1828,3
1829,front,1829,4
1830,front,1830,3
1831,front,1831,2
1832,front,1832,4
1833,front,1833,2
1834,front,1834,2
1835,front,1835,1
1836,front,1836,4
1837,front,1837,3
1838,front,1838,3
1839,front,1839,3
1840,front,1840,4
1841,front,1841,2
1842,front,1842,3
1843,front,1843,3
1844,front,1844,2
1845,front,1845,4
1846,front,1846,2
1847,front,1847,4
1848,front,1848,3
1849,front,1849,2
1850,front,1850,4
1851,front,1851,1
1852,front,1852,3
1853,front,1853,1
1854,front,1854,1
1855,front,1855,3
1856,front,1856,3
1857,front,1857,2
1858,front,1858,2
1859,front,1859,2
1860,front,1860,4
1861,front,1861,4
1862,front,1862,4
1863,front,1863,1
1864,front,1864,2
1865,front,1865,4
1866,front,1866,4
1867,front,1867,1
1868,front,1868,3
1869,front,1869,4
1870,front,1870,2
1871,front,1871,1
1872,front,1872,4
1873,front,1873,2
1874,front,1874,2
1875,front,1875,4
1876,front,1876,2
1877,front,1877,4
1878,front,1878,4
1879,front,1879,2
1880,front,1880,3
1881,front,1881,2
1882,front,1882,2
1883,front,1883,4
1884,front,1884,2
1885,front,1885,4
1886,front,1886,4
1887,front,1887,2
1888,front,1888,1
1889,front,1889,1
1890,front,1890,4
1891,front,1891,2
1892,front,1892,2
1893,front,1893,3
1894,front,1894,2
1895,front,1895,1
1896,front,1896,4
1897,front,1897,2
1898,front,1898,1
1899,front,1899,5
1900,front,1900,2
1901,front,1901,3
1902,front,1902,2
1903,front,1903,1
1904,front,1904,4
1905,front,1905,2
1906,front,1906,1
1907,front,1907,4
1908,front,1908,5
1909,front,1909,5
1910,front,1910,1
1911,front,1911,3
1912,front,1912,1
1913,front,1913,3
1914,front,1914,5
1915,front,1915,2
1916,front,1916,3
1917,front,1917,3
1918,front,1918,4
1919,front,1919,2
1920,front,1920,2
1921,front,1921,2
1922,front,1922,2
1923,front,1923,4
1924,front,1924,3
1925,front,1925,2
1926,front,1926,4
1927,front,1927,2
1928,front,1928,1
1929,front,1929,1
1930,front,1930,4
1931,front,1931,4
1932,front,1932,4
1933,front,1933,3
1934,front,1934,2
1935,front,1935,1
1936,front,1936,4
1937,front,1937,3
1938,front,1938,4
1939,front,1939,3
1940,front,1940,4
1941,front,1941,2
1942,front,1942,4
1943,front,1943,3
1944,front,1944,2
1945,front,1945,3
1946,front,1946,4
1947,front,1947,3
1948,front,1948,2
1949,front,1949,4
1950,front,1950,3
1951,front,1951,3
1952,front,1952,2
1953,front,1953,1
1954,front,1954,2
1955,front,1955,1
1956,front,1956,3
1957,front,1957,2
1958,front,1958,3
1959,front,1959,4
1960,front,1960,2
1961,front,1961,1
1962,front,1962,2
1963,front,1963,1
1964,front,1964,2
1965,front,1965,1
1966,front,1966,3
1967,front,1967,2
1968,front,1968,1
1969,front,1969,2
1970,front,1970,1
1971,front,1971,2
1972,front,1972,3
1973,front,1973,4
1974,front,1974,2
1975,front,1975,2
1976,front,1976,3
1977,front,1977,2
1978,front,1978,3
1979,front,1979,3
1980,front,1980,4
1981,front,1981,3
1982,front,1982,2
1983,front,1983,2
1984,front,1984,1
1985,front,1985,3
1986,front,1986,2
1987,front,1987,1
1988,front,1988,1
1989,front,1989,2
1990,front,1990,3
1991,front,1991,3
1992,front,1992,3
1993,front,1993,4
1994,front,1994,4
1995,front,1995,3
1996,front,1996,3
1997,front,1997,2
1998,front,1998,4
1999,front,1999,4
2000,front,2000,1
2001,left,1,3
2002,left,2,3
2003,left,3,4
2004,left,4,2
2005,left,5,4
2006,left,6,2
2007,left,7,1
2008,left,8,1
2009,left,9,4
2010,left,10,2
2011,left,11,4
2012,left,12,2
2013,left,13,1
2014,left,14,3
2015,left,15,2
2016,left,16,3
2017,left,17,3
2018,left,18,2
2019,left,19,3
2020,left,20,2
2021,left,21,3
2022,left,22,3
2023,left,23,2
2024,left,24,2
2025,left,25,1
2026,left,26,4
2027,left,27,2
2028,left,28,4
2029,left,29,4
2030,left,30,2
2031,left,31,3
2032,left,32,3
2033,left,33,4
2034,left,34,2
2035,left,35,3
2036,left,36,4
2037,left,37,3
2038,left,38,3
2039,left,39,5
2040,left,40,3
2041,left,41,2
2042,left,42,1
2043,left,43,2
2044,left,44,2
2045,left,45,2
2046,left,46,2
2047,left,47,4
2048,left,48,2
2049,left,49,4
2050,left,50,3
2051,left,51,4
2052,left,52,1
2053,left,53,3
2054,left,54,1
2055,left,55,1
2056,left,56,1
2057,left,57,3
2058,left,58,4
2059,left,59,3
2060,left,60,3
2061,left,61,4
2062,left,62,3
2063,left,63,3
2064,left,64,4
2065,left,65,4
2066,left,66,4
2067,left,67,3
2068,left,68,1
2069,left,69,2
2070,left,70,2
2071,left,71,4
2072,left,72,4
2073,left,73,4
2074,left,74,4
2075,left,75,5
2076,left,76,1
2077,left,77,2
2078,left,78,5
2079,left,79,3
2080,left,80,2
2081,left,81,2
2082,left,82,3
2083,left,83,3
2084,left,84,4
2085,left,85,3
2086,left,86,4
2087,left,87,2
2088,left,88,3
2089,left,89,4
2090,left,90,2
2091,left,91,2
2092,left,92,2
2093,left,93,3
2094,left,94,3
2095,left,95,3
2096,left,96,1
2097,left,97,2
2098,left,98,1
2099,left,99,3
2100,left,100,3
2101,left,101,3
2102,left,102,4
2103,left,103,4
2104,left,104,3
2105,left,105,2
2106,left,106,1
2107,left,107,2
2108,left,108,1
2109,left,109,3
2110,left,110,4
2111,left,111,2
2112,left,112,3
2113,left,113,2
2114,left,114,4
2115,left,115,3
2116,left,116,2
2117,left,117,1
2118,left,118,2
2119,left,119,4
2120,left,120,1
2121,left,121,3
2122,left,122,3
2123,left,123,3
2124,left,124,3
2125,left,125,3
2126,left,126,3
2127,left,127,2
2128,left,128,2
2129,left,129,3
2130,left,130,5
2131,left,131,3
2132,left,132,1
2133,left,133,2
2134,left,134,3
2135,left,135,3
2136,left,136,2
2137,left,137,3
2138,left,138,2
2139,left,139,2
2140,left,140,1
2141,left,141,4
2142,left,142,3
2143,left,143,3
2144,left,144,4
2145,left,145,4
2146,left,146,3
2147,left,147,4
2148,left,148,4
2149,left,149,2
2150,left,150,4
2151,left,151,4
2152,left,152,4
2153,left,153,4
2154,left,154,2
2155,left,155,1
2156,left,156,1
2157,left,157,2
2158,left,158,3
2159,left,159,1
2160,left,160,3
2161,left,161,2
2162,left,162,1
2163,left,163,2
2164,left,164,1
2165,left,165,4
2166,left,166,3
2167,left,167,3
2168,left,168,1
2169,left,169,1
2170,left,170,4
2171,left,171,2
2172,left,172,2
2173,left,173,1
2174,left,174,1
2175,left,175,4
2176,left,176,3
2177,left,177,4
2178,left,178,4
2179,left,179,4
2180,left,180,2
2181,left,181,3
2182,left,182,3
2183,left,183,2
2184,left,184,4
2185,left,185,2
2186,left,186,3
2187,left,187,2
2188,left,188,3
2189,left,189,3
2190,left,190,3
2191,left,191,3
2192,left,192,4
2193,left,193,3
2194,left,194,2
2195,left,195,4
2196,left,196,3
2197,left,197,4
2198,left,198,3
2199,left,199,3
2200,left,200,4
2201,left,201,4
2202,left,202,2
2203,left,203,2
2204,left,204,3
2205,left,205,2
2206,left,206,1
2207,left,207,3
2208,left,208,2
2209,left,209,3
2210,left,210,3
2211,left,211,3
2212,left,212,3
2213,left,213,1
2214,left,214,5
2215,left,215,4
2216,left,216,3
2217,left,217,3
2218,left,218,2
2219,left,219,2
2220,left,220,1
2221,left,221,3
2222,left,222,3
2223,left,223,1
2224,left,224,2
2225,left,225,2
2226,left,226,3
2227,left,227,4
2228,left,228,2
2229,left,229,1
2230,left,230,3
2231,left,231,4
2232,left,232,4
2233,left,233,3
2234,left,234,3
2235,left,235,1
2236,left,236,1
2237,left,237,1
2238,left,238,2
2239,left,239,2
2240,left,240,4
2241,left,241,3
2242,left,242,3
2243,left,243,4
2244,left,244,4
2245,left,245,2
2246,left,246,3
2247,left,247,3
2248,left,248,3
2249,left,249,3
2250,left,250,2
2251,left,251,1
2252,left,252,3
2253,left,253,3
2254,left,254,1
2255,left,255,3
2256,left,256,3
2257,left,257,3
2258,left,258,3
2259,left,259,3
2260,left,260,3
2261,left,261,3
2262,left,262,1
2263,left,263,2
2264,left,264,2
2265,left,265,1
2266,left,266,1
2267,left,267,3
2268,left,268,4
2269,left,269,3
2270,left,270,2
2271,left,271,4
2272,left,272,2
2273,left,273,1
2274,left,274,4
2275,left,275,3
2276,left,276,3
2277,left,277,2
2278,left,278,4
2279,left,279,3
2280,left,280,3
2281,left,281,5
2282,left,282,5
2283,left,283,2
2284,left,284,3
2285,left,285,2
2286,left,286,1
2287,left,287,3
2288,left,288,2
2289,left,289,4
2290,left,290,2
2291,left,291,1
2292,left,292,3
2293,left,293,4
2294,left,294,3
2295,left,295,3
2296,left,296,4
2297,left,297,3
2298,left,298,3
2299,left,299,3
2300,left,300,3
2301,left,301,2
2302,left,302,2
2303,left,303,4
2304,left,304,1
2305,left,305,3
2306,left,306,4
2307,left,307,3
2308,left,308,4
2309,left,309,2
2310,left,310,4
2311,left,311,3
2312,left,312,2
2313,left,313,1
2314,left,314,1
2315,left,315,3
2316,left,316,3
2317,left,317,3
2318,left,318,1
2319,left,319,2
2320,left,320,1
2321,left,321,3
2322,left,322,2
2323,left,323,1
2324,left,324,2
2325,left,325,3
2326,left,326,2
2327,left,327,1
2328,left,328,3
2329,left,329,4
2330,left,330,3
2331,left,331,3
2332,left,332,1
2333,left,333,3
2334,left,334,2
2335,left,335,4
2336,left,336,3
2337,left,337,4
2338,left,338,3
2339,left,339,3
2340,left,340,4
2341,left,341,2
2342,left,342,4
2343,left,343,2
2344,left,344,1
2345,left,345,1
2346,left,346,1
2347,left,347,3
2348,left,348,4
2349,left,349,3
2350,left,350,2
2351,left,351,4
2352,left,352,3
2353,left,353,3
2354,left,354,2
2355,left,355,1
2356,left,356,1
2357,left,357,2
2358,left,358,3
2359,left,359,1
2360,left,360,1
2361,left,361,1
2362,left,362,3
2363,left,363,3
2364,left,364,2
2365,left,365,3
2366,left,366,2
2367,left,367,3
2368,left,368,2
2369,left,369,5
2370,left,370,2
2371,left,371,4
2372,left,372,4
2373,left,373,4
2374,left,374,3
2375,left,375,4
2376,left,376,2
2377,left,377,3
2378,left,378,3
2379,left,379,2
2380,left,380,1
2381,left,381,3
2382,left,382,2
2383,left,383,2
2384,left,384,2
2385,left,385,2
2386,left,386,2
2387,left,387,3
2388,left,388,2
2389,left,389,3
2390,left,390,1
2391,left,391,1
2392,left,392,4
2393,left,393,1
2394,left,394,2
2395,left,395,4
2396,left,396,1
2397,left,397,4
2398,left,398,2
2399,left,399,4
2400,left,400,1
2401,left,401,2
2402,left,402,1
2403,left,403,1
2404,left,404,3
2405,left,405,2
2406,left,406,1
2407,left,407,4
2408,left,408,4
2409,left,409,1
2410,left,410,1
2411,left,411,4
2412,left,412,5
2413,left,413,3
2414,left,414,5
2415,left,415,4
2416,left,416,2
2417,left,417,1
2418,left,418,1
2419,left,419,2
2420,left,420,1
2421,left,421,1
2422,left,422,1
2423,left,423,1
2424,left,424,4
2425,left,425,4
2426,left,426,4
2427,left,427,2
2428,left,428,1
2429,left,429,3
2430,left,430,2
2431,left,431,3
2432,left,432,2
2433,left,433,1
2434,left,434,2
2435,left,435,1
2436,left,436,1
2437,left,437,3
2438,left,438,3
2439,left,439,4
2440,left,440,4
2441,left,441,5
2442,left,442,2
2443,left,443,1
2444,left,444,2
2445,left,445,3
2446,left,446,2
2447,left,447,4
2448,left,448,3
2449,left,449,3
2450,left,450,2
2451,left,451,4
2452,left,452,2
2453,left,453,1
2454,left,454,1
2455,left,455,3
2456,left,456,2
2457,left,457,2
2458,left,458,3
2459,left,459,4
2460,left,460,4
2461,left,461,3
2462,left,462,2
2463,left,463,2
2464,left,464,1
2465,left,465,2
2466,left,466,1
2467,left,467,1
2468,left,468,2
2469,left,469,4
2470,left,470,4
2471,left,471,4
2472,left,472,3
2473,left,473,4
2474,left,474,3
2475,left,475,4
2476,left,476,3
2477,left,477,3
2478,left,478,4
2479,left,479,3
2480,left,480,1
2481,left,481,2
2482,left,482,2
2483,left,483,1
2484,left,484,3
2485,left,485,2
2486,left,486,4
2487,left,487,3
2488,left,488,3
2489,left,489,2
2490,left,490,1
2491,left,491,3
2492,left,492,2
2493,left,493,2
2494,left,494,4
2495,left,495,3
2496,left,496,3
2497,left,497,1
2498,left,498,1
2499,left,499,3
2500,left,500,3
2501,left,501,3
2502,left,502,3
2503,left,503,2
2504,left,504,1
2505,left,505,3
2506,left,506,3
2507,left,507,2
2508,left,508,4
2509,left,509,2
2510,left,510,3
2511,left,511,3
2512,left,512,1
2513,left,513,1
2514,left,514,1
2515,left,515,1
2516,left,516,2
2517,left,517,4
2518,left,518,1
2519,left,519,3
2520,left,520,3
2521,left,521,4
2522,left,522,2
2523,left,523,3
2524,left,524,2
2525,left,525,3
2526,left,526,3
2527,left,527,3
2528,left,528,2
2529,left,529,3
2530,left,530,2
2531,left,531,4
2532,left,532,4
2533,left,533,2
2534,left,534,4
2535,left,535,3
2536,left,536,2
2537,left,537,2
2538,left,538,4
2539,left,539,5
2540,left,540,4
2541,left,541,3
2542,left,542,4
2543,left,543,4
2544,left,544,2
2545,left,545,3
2546,left,546,1
2547,left,547,1
2548,left,548,4
2549,left,549,2
2550,left,550,3
2551,left,551,4
2552,left,552,2
2553,left,553,2
2554,left,554,2
2555,left,555,2
2556,left,556,3
2557,left,557,3
2558,left,558,2
2559,left,559,3
2560,left,560,2
2561,left,561,3
2562,left,562,5
2563,left,563,5
2564,left,564,4
2565,left,565,4
2566,left,566,2
2567,left,567,2
2568,left,568,1
2569,left,569,2
2570,left,570,1
2571,left,571,4
2572,left,572,1
2573,left,573,1
2574,left,574,3
2575,left,575,3
2576,left,576,2
2577,left,577,4
2578,left,578,3
2579,left,579,2
2580,left,580,3
2581,left,581,2
2582,left,582,3
2583,left,583,3
2584,left,584,4
2585,left,585,3
2586,left,586,4
2587,left,587,3
2588,left,588,2
2589,left,589,2
2590,left,590,2
2591,left,591,3
2592,left,592,2
2593,left,593,1
2594,left,594,1
2595,left,595,1
2596,left,596,2
2597,left,597,2
2598,left,598,4
2599,left,599,4
2600,left,600,4
2601,left,601,3
2602,left,602,2
2603,left,603,4
2604,left,604,5
2605,left,605,4
2606,left,606,3
2607,left,607,3
2608,left,608,3
2609,left,609,3
2610,left,610,2
2611,left,611,4
2612,left,612,5
2613,left,613,3
2614,left,614,4
2615,left,615,4
2616,left,616,3
2617,left,617,3
2618,left,618,4
2619,left,619,4
2620,left,620,3
2621,left,621,3
2622,left,622,2
2623,left,623,3
2624,left,624,4
2625,left,625,1
2626,left,626,1
2627,left,627,2
2628,left,628,1
2629,left,629,3
2630,left,630,4
2631,left,631,3
2632,left,632,3
2633,left,633,2
2634,left,634,4
2635,left,635,3
2636,left,636,3
2637,left,637,2
2638,left,638,1
2639,left,639,3
2640,left,640,2
2641,left,641,1
2642,left,642,2
2643,left,643,4
2644,left,644,2
2645,left,645,3
2646,left,646,2
2647,left,647,3
2648,left,648,3
2649,left,649,3
2650,left,650,3
2651,left,651,2
2652,left,652,2
2653,left,653,3
2654,left,654,3
2655,left,655,2
2656,left,656,2
2657,left,657,4
2658,left,658,1
2659,left,659,2
2660,left,660,2
2661,left,661,4
2662,left,662,3
2663,left,663,1
2664,left,664,3
2665,left,665,3
2666,left,666,2
2667,left,667,3
2668,left,668,3
2669,left,669,2
2670,left,670,2
2671,left,671,4
2672,left,672,4
2673,left,673,3
2674,left,674,3
2675,left,675,3
2676,left,676,4
2677,left,677,3
2678,left,678,4
2679,left,679,3
2680,left,680,5
2681,left,681,3
2682,left,682,4
2683,left,683,2
2684,left,684,2
2685,left,685,3
2686,left,686,2
2687,left,687,1
2688,left,688,1
2689,left,689,3
2690,left,690,3
2691,left,691,4
2692,left,692,2
2693,left,693,1
2694,left,694,2
2695,left,695,2
2696,left,696,1
2697,left,697,2
2698,left,698,3
2699,left,699,2
2700,left,700,2
2701,left,701,2
2702,left,702,2
2703,left,703,2
2704,left,704,2
2705,left,705,2
2706,left,706,2
2707,left,707,3
2708,left,708,3
2709,left,709,4
2710,left,710,2
2711,left,711,3
2712,left,712,2
2713,left,713,2
2714,left,714,3
2715,left,715,1
2716,left,716,2
2717,left,717,3
2718,left,718,4
2719,left,719,2
2720,left,720,2
2721,left,721,1
2722,left,722,2
2723,left,723,2
2724,left,724,3
2725,left,725,2
2726,left,726,3
2727,left,727,2
2728,left,728,4
2729,left,729,3
2730,left,730,3
2731,left,731,3
2732,left,732,2
2733,left,733,1
2734,left,734,1
2735,left,735,3
2736,left,736,4
2737,left,737,3
2738,left,738,2
2739,left,739,3
2740,left,740,2
2741,left,741,2
2742,left,742,2
2743,left,743,4
2744,left,744,3
2745,left,745,3
2746,left,746,2
2747,left,747,2
2748,left,748,2
2749,left,749,1
2750,left,750,1
2751,left,751,2
2752,left,752,3
2753,left,753,2
2754,left,754,3
2755,left,755,1
2756,left,756,3
2757,left,757,4
2758,left,758,4
2759,left,759,4
2760,left,760,2
2761,left,761,2
2762,left,762,4
2763,left,763,1
2764,left,764,3
2765,left,765,1
2766,left,766,3
2767,left,767,4
2768,left,768,4
2769,left,769,4
2770,left,770,2
2771,left,771,3
2772,left,772,1
2773,left,773,4
2774,left,774,3
2775,left,775,3
2776,left,776,3
2777,left,777,3
2778,left,778,2
2779,left,779,2
2780,left,780,2
2781,left,781,2
2782,left,782,2
2783,left,783,1
2784,left,784,3
2785,left,785,3
2786,left,786,2
2787,left,787,3
2788,left,788,3
2789,left,789,3
2790,left,790,2
2791,left,791,2
2792,left,792,2
2793,left,793,3
2794,left,794,2
2795,left,795,3
2796,left,796,1
2797,left,797,3
2798,left,798,2
2799,left,799,1
2800,left,800,2
2801,right,1,2
2802,right,2,3
2803,right,3,3
2804,right,4,2
2805,right,5,2
2806,right,6,3
2807,right,7,4
2808,right,8,2
2809,right,9,4
2810,right,10,3
2811,right,11,2
2812,right,12,2
2813,right,13,3
2814,right,14,4
2815,right,15,4
2816,right,16,3
2817,right,17,2
2818,right,18,3
2819,right,19,3
2820,right,20,4
2821,right,21,3
2822,right,22,2
2823,right,23,1
2824,right,24,2
2825,right,25,2
2826,right,26,2
2827,right,27,3
2828,right,28,2
2829,right,29,4
2830,right,30,3
2831,right,31,3
2832,right,32,3
2833,right,33,3
2834,right,34,2
2835,right,35,3
2836,right,36,2
2837,right,37,1
2838,right,38,3
2839,right,39,3
2840,right,40,2
2841,right,41,2
2842,right,42,3
2843,right,43,3
2844,right,44,4
2845,right,45,2
2846,right,46,4
2847,right,47,3
2848,right,48,5
2849,right,49,2
2850,right,50,3
2851,right,51,2
2852,right,52,2
2853,right,53,1
2854,right,54,1
2855,right,55,2
2856,right,56,2
2857,right,57,1
2858,right,58,3
2859,right,59,2
2860,right,60,3
2861,right,61,2
2862,right,62,4
2863,right,63,3
2864,right,64,2
2865,right,65,4
2866,right,66,4
2867,right,67,4
2868,right,68,3
2869,right,69,3
2870,right,70,3
2871,right,71,3
2872,right,72,2
2873,right,73,1
2874,right,74,1
2875,right,75,3
2876,right,76,2
2877,right,77,2
2878,right,78,2
2879,right,79,2
2880,right,80,3
2881,right,81,4
2882,right,82,4
2883,right,83,3
2884,right,84,3
2885,right,85,2
2886,right,86,2
2887,right,87,3
2888,right,88,3
2889,right,89,2
2890,right,90,3
2891,right,91,2
2892,right,92,2
2893,right,93,2
2894,right,94,3
2895,right,95,2
2896,right,96,1
2897,right,97,3
2898,right,98,1
2899,right,99,3
2900,right,100,2
2901,right,101,3
2902,right,102,2
2903,right,103,2
2904,right,104,1
2905,right,105,2
2906,right,106,1
2907,right,107,4
2908,right,108,4
2909,right,109,4
2910,right,110,4
2911,right,111,4
2912,right,112,2
2913,right,113,1
2914,right,114,3
2915,right,115,5
2916,right,116,3
2917,right,117,2
2918,right,118,2
2919,right,119,1
2920,right,120,2
2921,right,121,2
2922,right,122,3
2923,right,123,2
2924,right,124,4
2925,right,125,1
2926,right,126,4
2927,right,127,3
2928,right,128,2
2929,right,129,3
2930,right,130,3
2931,right,131,2
2932,right,132,2
2933,right,133,3
2934,right,134,3
2935,right,135,2
2936,right,136,2
2937,right,137,3
2938,right,138,2
2939,right,139,4
2940,right,140,4
2941,right,141,2
2942,right,142,1
2943,right,143,1
2944,right,144,3
2945,right,145,3
2946,right,146,3
2947,right,147,3
2948,right,148,4
2949,right,149,3
2950,right,150,3
2951,right,151,3
2952,right,152,3
2953,right,153,3
2954,right,154,2
2955,right,155,1
2956,right,156,1
2957,right,157,3
2958,right,158,2
2959,right,159,1
2960,right,160,1
2961,right,161,4
2962,right,162,4
2963,right,163,3
2964,right,164,3
2965,right,165,1
2966,right,166,1
2967,right,167,1
2968,right,168,1
2969,right,169,3
2970,right,170,3
2971,right,171,3
2972,right,172,3
2973,right,173,2
2974,right,174,4
2975,right,175,2
2976,right,176,2
2977,right,177,3
2978,right,178,2
2979,right,179,1
2980,right,180,1
2981,right,181,1
2982,right,182,1
2983,right,183,3
2984,right,184,2
2985,right,185,4
2986,right,186,4
2987,right,187,3
2988,right,188,3
2989,right,189,4
2990,right,190,3
2991,right,191,2
2992,right,192,2
2993,right,193,3
2994,right,194,4
2995,right,195,3
2996,right,196,2
2997,right,197,2
2998,right,198,2
2999,right,199,4
3000,right,200,3
3001,right,201,2
3002,right,202,1
3003,right,203,1
3004,right,204,2
3005,right,205,1
3006,right,206,3
3007,right,207,4
3008,right,208,3
3009,right,209,3
3010,right,210,2
3011,right,211,1
3012,right,212,2
3013,right,213,3
3014,right,214,2
3015,right,215,3
3016,right,216,2
3017,right,217,1
3018,right,218,1
3019,right,219,4
3020,right,220,1
3021,right,221,2
3022,right,222,2
3023,right,223,2
3024,right,224,4
3025,right,225,3
3026,right,226,2
3027,right,227,4
3028,right,228,2
3029,right,229,3
3030,right,230,2
3031,right,231,2
3032,right,232,3
3033,right,233,4
3034,right,234,2
3035,right,235,4
3036,right,236,2
3037,right,237,4
3038,right,238,2
3039,right,239,2
3040,right,240,3
3041,right,241,1
3042,right,242,2
3043,right,243,2
3044,right,244,3
3045,right,245,1
3046,right,246,1
3047,right,247,1
3048,right,248,4
3049,right,249,4
3050,right,250,3
3051,right,251,4
3052,right,252,3
3053,right,253,2
3054,right,254,2
3055,right,255,1
3056,right,256,2
3057,right,257,1
3058,right,258,2
3059,right,259,1
3060,right,260,2
3061,right,261,3
3062,right,262,2
3063,right,263,3
3064,right,264,3
3065,right,265,3
3066,right,266,3
3067,right,267,3
3068,right,268,2
3069,right,269,2
3070,right,270,4
3071,right,271,3
3072,right,272,3
3073,right,273,3
3074,right,274,4
3075,right,275,2
3076,right,276,2
3077,right,277,1
3078,right,278,2
3079,right,279,2
3080,right,280,4
3081,right,281,3
3082,right,282,2
3083,right,283,4
3084,right,284,4
3085,right,285,4
3086,right,286,3
3087,right,287,2
3088,right,288,1
3089,right,289,3
3090,right,290,1
3091,right,291,1
3092,right,292,4
3093,right,293,4
3094,right,294,4
3095,right,295,2
3096,right,296,1
3097,right,297,1
3098,right,298,2
3099,right,299,1
3100,right,300,2
3101,right,301,2
3102,right,302,2
3103,right,303,3
3104,right,304,3
3105,right,305,3
3106,right,306,2
3107,right,307,4
